AR,WG,Chapter,Chapter Title,Bridge Author,Bridge Author Id
1,1,1,Greenhouse Gases and AER,Paul Fraser,876
1,1,1,Greenhouse Gases and AER,R.J. Luxmoore,1790
1,1,1,Greenhouse Gases and AER,K. Minami,1990
1,1,1,Greenhouse Gases and AER,B.H. Svensson,2929
1,1,1,Greenhouse Gases and AER,Robert T. Watson,3178
1,1,10,Effects on Ecosystems,Terry V. Callaghan,414
1,1,10,Effects on Ecosystems,Christopher B. Field,829
1,1,10,Effects on Ecosystems,P.M. Holligan,3388
1,1,10,Effects on Ecosystems,P.G. Jarvis,1336
1,1,10,Effects on Ecosystems,L.A. Joyce,1394
1,1,10,Effects on Ecosystems,S. Linder,1730
1,1,10,Effects on Ecosystems,James J. McCarthy,1895
1,1,10,Effects on Ecosystems,David Schimel,2649
1,1,10,Effects on Ecosystems,S.K. Sinha,2779
1,1,11,Narrowing the Uncertainties,Gordon McBean,1893
1,1,11,Narrowing the Uncertainties,James J. McCarthy,1895
1,1,12,Annex,Anthony Janetos,1329
1,1,12,Annex,Philip D. Jones,1382
1,1,12,Annex,David J. Karoly,1434
1,1,12,Annex,R. Kintanar,1508
1,1,12,Annex,Michael Prather,2383
1,1,12,Annex,Sarah C.B. Raper,2441
1,1,12,Annex,Dennis A. Tirpak,3007
1,1,12,Annex,Richard A. Warrick,3170
1,1,2,Radiative Forcing of Climate,A.J. Apling,112
1,1,4,Validation of Climate Models,Danny Harvey,1123
1,1,4,Validation of Climate Models,Hervé Le Treut,1662
1,1,4,Validation of Climate Models,Stephen Schneider,2668
1,1,4,Validation of Climate Models,John E. Walsh,3141
1,1,5,Equilibrium Climate Change,B. Huntley,1276
1,1,5,Equilibrium Climate Change,Roy M. Koerner,1540
1,1,5,Equilibrium Climate Change,Michael C. MacCracken,1799
1,1,5,Equilibrium Climate Change,A. Barrie Pittock,2350
1,1,5,Equilibrium Climate Change,Stephen Schneider,2668
1,1,5,Equilibrium Climate Change,Ronald J. Stouffer,2890
1,1,5,Equilibrium Climate Change,Andrei A. Velichko,3091
1,1,6,Time-Dependent Greenhouse Gas Induced Climate Change,Sarah C.B. Raper,2441
1,1,6,Time-Dependent Greenhouse Gas Induced Climate Change,Ronald J. Stouffer,2890
1,1,7,Observed Climate Variations and Change,Roger G. Barry,202
1,1,7,Observed Climate Variations and Change,Michael J. Coughlan,571
1,1,7,Observed Climate Variations and Change,H.F. Diaz,678
1,1,7,Observed Climate Variations and Change,S. Hastenrath,1131
1,1,7,Observed Climate Variations and Change,Ann Henderson-Sellers,1175
1,1,7,Observed Climate Variations and Change,K. Higuchi,1190
1,1,7,Observed Climate Variations and Change,Philip D. Jones,1382
1,1,7,Observed Climate Variations and Change,Thomas R. Karl,1431
1,1,7,Observed Climate Variations and Change,Neville Nicholls,2123
1,1,7,Observed Climate Variations and Change,J S. Oguntoyinbo,2182
1,1,7,Observed Climate Variations and Change,A. Barrie Pittock,2350
1,1,7,Observed Climate Variations and Change,Andrew Solow,2828
1,1,7,Observed Climate Variations and Change,Peter Wadhams,3132
1,1,8,Detection of the Greenhouse Effect in the Observations,W. Degefu,644
1,1,8,Detection of the Greenhouse Effect in the Observations,Philip D. Jones,1382
1,1,8,Detection of the Greenhouse Effect in the Observations,David J. Karoly,1434
1,1,8,Detection of the Greenhouse Effect in the Observations,Michael C. MacCracken,1799
1,1,8,Detection of the Greenhouse Effect in the Observations,Carlos A. Nobre,2137
