id,name,institution_type_id,Institution Type (INFO)
1,N/A,12,Non Available
124,National Aeronautics and Space Administration (NASA),5,Government Agency
125,University of New South Wales,6,Higher Education Institution
126,University of Bern,6,Higher Education Institution
129,National Institute for Environmental Studies,11,Public Research Organisation
130,University of Leeds,6,Higher Education Institution
131,University of Exeter,6,Higher Education Institution
132,University of Washington,6,Higher Education Institution
133,University of Bergen,6,Higher Education Institution
134,Indian Institute of Tropical Meteorology,11,Public Research Organisation
135,University of Miami,6,Higher Education Institution
136,ETH Zurich,6,Higher Education Institution
137,Alfred Wegener Institute for Polar and Marine Research,11,Public Research Organisation
139,A.M. Obukhov Institute of Atmospheric Physics,12,Non Available
140,Peking University,6,Higher Education Institution
141,State Key Laboratory for Cryospheric Science,12,Non Available
143,University of Bremen,6,Higher Education Institution
144,University of Chile,6,Higher Education Institution
146,British Antarctic Survey,5,Government Agency
148,University of Tokyo,6,Higher Education Institution
149,University of Cape Town,6,Higher Education Institution
150,Indian Institute of Technology,6,Higher Education Institution
151,University of Botswana,6,Higher Education Institution
152,"Agency for Meteorology,Climatology and Geophysics",5,Government Agency
153,University of Oxford,6,Higher Education Institution
154,Antarctic Climate and Ecosystems Cooperative Research Centre,5,Government Agency
155,Yonsei University,6,Higher Education Institution
156,Hokkaido University,6,Higher Education Institution
157,Australian Bureau of Meteorology,11,Public Research Organisation
158,University of Sao Paulo,6,Higher Education Institution
159,Indian Institute of Science,6,Higher Education Institution
160,University of Bristol,6,Higher Education Institution
161,Eotvos Lorand University,6,Higher Education Institution
162,Eawag,6,Higher Education Institution
163,University of Tasmania,6,Higher Education Institution
164,Environment Canada,5,Government Agency
165,National Institute of Meteorology and Hydrology (NIMH),5,Government Agency
166,National Center for Atmospheric Research (NCAR),11,Public Research Organisation
167,Institut Pierre Simon Laplace (IPSL),11,Public Research Organisation
168,Ohio State University,6,Higher Education Institution
169,Max-Planck Institute for Meteorology,11,Public Research Organisation
170,Universidad de Buenos Aires,11,Public Research Organisation
171,Commonwealth Scientific and Industrial Research Organization (CSIRO),11,Public Research Organisation
172,Direccion Meteorologica de Chile,5,Government Agency
173,National Institute for Space Research (INPE),5,Government Agency
174,Laboratoire d'Etudes en Géophysique et Océanographie Spatiale (LEGOS),11,Public Research Organisation
175,University of South Florida,6,Higher Education Institution
176,Sultan Qaboos University,6,Higher Education Institution
177,University of Gothenburg,6,Higher Education Institution
178,Indian Space Research Organisation,11,Public Research Organisation
179,Danish Meteorological Institute,5,Government Agency
180,Oregon State University,6,Higher Education Institution
181,Lawrence Berkeley National Laboratory,11,Public Research Organisation
182,Met Office,5,Government Agency
183,Freie Universität Berlin,6,Higher Education Institution
184,University of Castilla - La Mancha,6,Higher Education Institution
185,Columbia University,6,Higher Education Institution
